 SOLAR ZENITH ANGLE (deg) =    48.2000000000000     
 FIXED SPECIES MIXING RATIOS:
    O2 =   0.210000000000000       CO2 =   4.000000000000000E-004
 
    CH4 =   1.600000000000000E-006
 Standard CH3CL flux =  0.000E+00

 PO2= 1.517E-01  PNO= 3.565E-02  ZAPNO= 3.768E+03
 N= 3     X= 6.98377E-01  ERR= 1.04174E-06

 TIME = 0.0000E+00     TIMEY =   0.0000E+00 YEARS

 NPHOT =  0


 MIXING RATIOS OF LONG-LIVED SPECIES

     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
  5.35E+06 5.09E-12 2.32E-09 9.24E-09 1.01E-10 9.25E-13 1.99E-12 9.44E-15 1.02E-14 4.62E-18 1.10E-18 6.56E-13 2.36E-12
  5.55E+06 4.67E-12 1.89E-09 8.69E-09 6.09E-11 6.26E-13 8.67E-13 4.22E-15 5.14E-15 9.67E-19 5.21E-19 5.78E-13 1.46E-12
  5.75E+06 4.27E-12 1.55E-09 8.16E-09 3.78E-11 4.23E-13 3.94E-13 1.95E-15 2.64E-15 2.12E-19 2.05E-19 5.28E-13 9.08E-13
  5.95E+06 3.86E-12 1.28E-09 7.64E-09 2.47E-11 2.90E-13 1.90E-13 9.54E-16 1.40E-15 5.00E-20 7.02E-20 4.96E-13 5.76E-13
  6.15E+06 3.41E-12 1.07E-09 7.16E-09 1.74E-11 2.03E-13 1.02E-13 5.14E-16 7.92E-16 1.34E-20 2.17E-20 4.73E-13 3.76E-13
  6.35E+06 2.52E-12 8.99E-10 6.72E-09 1.41E-11 1.67E-13 6.76E-14 3.61E-16 5.34E-16 5.40E-21 8.94E-21 4.58E-13 3.10E-13
  6.55E+06 2.27E-12 7.54E-10 6.36E-09 1.17E-11 1.12E-13 4.46E-14 2.27E-16 3.27E-16 1.77E-21 1.78E-21 4.46E-13 1.83E-13
  6.75E+06 1.78E-12 6.26E-10 6.06E-09 1.16E-11 8.76E-14 3.55E-14 1.84E-16 2.41E-16 8.01E-22 4.03E-22 4.37E-13 1.26E-13
  6.95E+06 1.33E-12 5.13E-10 5.83E-09 1.34E-11 7.45E-14 3.46E-14 1.85E-16 1.98E-16 4.75E-22 8.41E-23 4.30E-13 9.36E-14
  7.15E+06 9.62E-13 4.15E-10 5.65E-09 1.61E-11 6.58E-14 3.56E-14 1.93E-16 1.67E-16 3.02E-22 1.62E-23 4.24E-13 6.91E-14
  7.35E+06 6.96E-13 3.23E-10 5.50E-09 1.71E-11 5.47E-14 3.23E-14 1.69E-16 1.27E-16 1.53E-22 2.84E-24 4.19E-13 4.53E-14
  7.55E+06 4.72E-13 2.34E-10 5.36E-09 1.49E-11 4.18E-14 2.41E-14 1.15E-16 8.26E-17 5.67E-23 4.80E-25 4.14E-13 2.60E-14
  7.75E+06 2.91E-13 1.51E-10 5.18E-09 1.08E-11 2.96E-14 1.47E-14 6.21E-17 4.66E-17 1.56E-23 7.90E-26 4.09E-13 1.33E-14
  7.95E+06 1.50E-13 8.22E-11 4.94E-09 6.41E-12 2.08E-14 7.17E-15 2.58E-17 2.30E-17 3.17E-24 1.19E-26 4.05E-13 5.89E-15
  8.15E+06 5.25E-14 3.43E-11 4.58E-09 4.42E-13 4.07E-15 2.01E-15 3.16E-18 2.50E-18 2.62E-25 1.18E-27 4.00E-13 3.55E-16
  8.35E+06 2.97E-14 1.20E-11 4.12E-09 2.97E-14 6.65E-16 5.18E-16 3.00E-19 1.53E-19 1.83E-26 3.05E-28 3.95E-13 7.73E-18
  8.55E+06 2.11E-14 4.06E-12 3.64E-09 8.34E-15 1.59E-16 1.33E-16 2.88E-20 3.31E-20 1.29E-27 1.09E-28 3.89E-13 5.52E-19
  8.75E+06 1.67E-14 1.49E-12 3.20E-09 4.37E-15 3.92E-17 3.45E-17 2.82E-21 1.23E-20 9.19E-29 2.89E-29 3.83E-13 5.80E-20
  8.95E+06 1.43E-14 6.12E-13 2.80E-09 2.60E-15 9.95E-18 8.93E-18 2.79E-22 5.17E-21 6.61E-30 7.00E-30 3.75E-13 8.16E-21
  9.15E+06 1.29E-14 2.90E-13 2.46E-09 1.56E-15 2.32E-18 2.33E-18 2.81E-23 2.10E-21 4.84E-31 1.29E-30 3.65E-13 1.21E-21
  9.35E+06 1.20E-14 1.57E-13 2.19E-09 9.62E-16 5.56E-19 6.08E-19 2.88E-24 8.85E-22 3.59E-32 2.25E-31 3.54E-13 2.09E-22
  9.55E+06 1.14E-14 9.68E-14 1.99E-09 6.07E-16 1.35E-19 1.60E-19 3.03E-25 3.85E-22 2.73E-33 3.66E-32 3.39E-13 3.94E-23
  9.75E+06 1.07E-14 6.90E-14 1.86E-09 3.95E-16 3.31E-20 4.39E-20 3.32E-26 1.72E-22 2.15E-34 5.34E-33 3.22E-13 7.76E-24
  9.95E+06 1.01E-14 5.76E-14 1.80E-09 2.66E-16 8.45E-21 1.62E-20 4.80E-27 7.91E-23 2.16E-35 7.02E-34 3.01E-13 1.55E-24
     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    

 TP, TL
           1.45E+11 2.07E+06 1.51E+13 1.52E+13 3.83E+09 2.49E+10 5.91E+10 4.07E+10 1.72E+09 7.77E+06 0.00E+00 7.27E+09
           1.44E+11 1.27E+09 1.51E+13 1.52E+13 3.83E+09 2.41E+10 5.91E+10 4.07E+10 1.72E+09 7.77E+06 2.09E+08 7.27E+09

     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     
  5.00E+04 5.03E-18 1.20E-14 4.85E-12 4.82E-13 2.10E-01 2.89E-12 4.29E-18 4.85E-20 3.41E-11 1.93E-12 9.95E-14 4.00E-04
  1.50E+05 6.96E-18 1.38E-14 6.96E-12 6.02E-13 2.10E-01 3.01E-12 4.88E-18 7.37E-20 6.09E-11 3.84E-12 1.25E-13 4.05E-04
  2.50E+05 9.08E-18 1.58E-14 9.32E-12 6.99E-13 2.10E-01 3.21E-12 5.55E-18 1.10E-19 8.62E-11 5.99E-12 1.46E-13 4.09E-04
  3.50E+05 1.14E-17 1.77E-14 1.14E-11 7.88E-13 2.10E-01 3.52E-12 6.28E-18 1.66E-19 1.11E-10 8.12E-12 1.71E-13 4.13E-04
  5.50E+05 1.70E-17 2.14E-14 1.46E-11 8.75E-13 2.10E-01 4.55E-12 8.35E-18 3.94E-19 1.61E-10 1.17E-11 2.45E-13 4.21E-04
  7.50E+05 2.13E-17 2.77E-14 1.69E-11 7.16E-13 2.10E-01 6.30E-12 9.84E-18 8.23E-19 2.07E-10 1.24E-11 3.49E-13 4.28E-04
  9.50E+05 2.82E-17 3.22E-14 1.89E-11 5.47E-13 2.10E-01 6.85E-12 9.66E-18 1.46E-18 2.19E-10 1.08E-11 3.75E-13 4.31E-04
  1.15E+06 4.24E-17 3.69E-14 2.32E-11 5.50E-13 2.10E-01 2.03E-12 2.52E-18 9.07E-19 1.38E-10 6.31E-12 1.32E-13 4.31E-04
  1.35E+06 5.03E-17 6.28E-14 3.70E-11 1.25E-12 2.10E-01 2.69E-13 1.32E-19 9.45E-20 5.85E-11 1.41E-12 1.89E-14 4.31E-04
  1.55E+06 9.32E-17 1.98E-13 6.43E-11 5.99E-12 2.10E-01 1.93E-14 4.24E-21 1.15E-20 1.79E-11 2.92E-13 1.08E-15 4.31E-04
  1.75E+06 2.01E-16 6.50E-13 9.39E-11 2.25E-11 2.10E-01 9.31E-16 1.44E-22 1.06E-20 4.56E-12 6.98E-14 3.27E-17 4.31E-04
  1.95E+06 4.10E-16 1.78E-12 1.11E-10 5.67E-11 2.10E-01 3.44E-17 5.16E-24 1.58E-20 1.09E-12 1.79E-14 7.63E-19 4.31E-04
  2.15E+06 7.84E-16 4.04E-12 1.12E-10 1.04E-10 2.10E-01 1.02E-18 1.94E-25 1.88E-20 2.60E-13 5.22E-15 1.63E-20 4.31E-04
  2.35E+06 1.45E-15 7.78E-12 1.02E-10 1.55E-10 2.10E-01 2.26E-20 6.51E-27 1.79E-20 6.33E-14 2.65E-15 2.94E-22 4.31E-04
  2.55E+06 2.69E-15 1.30E-11 8.85E-11 1.97E-10 2.10E-01 3.30E-22 1.66E-28 1.47E-20 1.55E-14 6.71E-15 3.90E-24 4.31E-04
  2.75E+06 5.23E-15 2.04E-11 7.80E-11 2.22E-10 2.10E-01 2.82E-24 2.95E-30 1.07E-20 3.82E-15 1.77E-14 3.56E-26 4.31E-04
  2.95E+06 1.09E-14 3.16E-11 7.31E-11 2.21E-10 2.10E-01 1.33E-26 3.79E-31 8.37E-21 1.15E-15 2.04E-14 2.26E-27 4.31E-04
  3.15E+06 2.40E-14 4.84E-11 7.46E-11 1.88E-10 2.10E-01 5.66E-29 7.85E-31 1.12E-20 6.64E-16 2.08E-14 2.25E-27 4.31E-04
  3.35E+06 5.63E-14 7.28E-11 8.45E-11 1.30E-10 2.10E-01 5.35E-29 2.74E-30 2.37E-20 7.12E-16 2.08E-14 3.56E-27 4.31E-04
  3.55E+06 1.36E-13 1.05E-10 1.03E-10 7.18E-11 2.10E-01 1.18E-28 9.57E-30 4.95E-20 9.10E-16 2.06E-14 5.29E-27 4.31E-04
  3.75E+06 3.29E-13 1.40E-10 1.28E-10 3.17E-11 2.10E-01 2.11E-28 2.83E-29 9.31E-20 1.17E-15 2.03E-14 6.35E-27 4.31E-04
  3.95E+06 7.80E-13 1.70E-10 1.59E-10 1.09E-11 2.10E-01 3.52E-28 7.73E-29 1.63E-19 1.51E-15 1.99E-14 6.59E-27 4.31E-04
  4.15E+06 1.69E-12 1.78E-10 2.04E-10 2.82E-12 2.10E-01 6.46E-28 2.11E-28 2.82E-19 2.07E-15 1.93E-14 6.89E-27 4.31E-04
  4.35E+06 3.08E-12 1.60E-10 2.62E-10 5.97E-13 2.10E-01 1.31E-27 5.57E-28 4.89E-19 2.98E-15 1.84E-14 7.71E-27 4.31E-04
  4.55E+06 4.70E-12 1.24E-10 3.23E-10 1.13E-13 2.10E-01 2.48E-27 1.28E-27 8.13E-19 4.23E-15 1.71E-14 8.60E-27 4.31E-04
  4.75E+06 6.20E-12 8.66E-11 3.75E-10 2.04E-14 2.10E-01 3.99E-27 2.43E-27 1.26E-18 5.68E-15 1.57E-14 9.02E-27 4.31E-04
  4.95E+06 7.50E-12 6.00E-11 4.07E-10 4.33E-15 2.10E-01 5.46E-27 3.85E-27 2.05E-18 7.18E-15 1.41E-14 9.68E-27 4.31E-04
  5.15E+06 8.63E-12 4.06E-11 4.29E-10 9.70E-16 2.10E-01 6.62E-27 5.38E-27 3.23E-18 8.60E-15 1.27E-14 1.09E-26 4.31E-04
  5.35E+06 9.74E-12 2.87E-11 4.41E-10 2.62E-16 2.10E-01 7.60E-27 6.97E-27 5.46E-18 9.85E-15 1.14E-14 1.49E-26 4.31E-04
  5.55E+06 1.09E-11 2.02E-11 4.49E-10 7.53E-17 2.10E-01 8.46E-27 8.67E-27 9.28E-18 1.09E-14 1.03E-14 2.31E-26 4.31E-04
  5.75E+06 1.19E-11 1.40E-11 4.55E-10 2.21E-17 2.10E-01 9.36E-27 1.07E-26 1.55E-17 1.18E-14 9.37E-15 3.91E-26 4.30E-04
  5.95E+06 1.30E-11 9.52E-12 4.59E-10 6.71E-18 2.10E-01 1.07E-26 1.33E-26 2.58E-17 1.26E-14 8.57E-15 7.03E-26 4.30E-04
  6.15E+06 1.39E-11 6.35E-12 4.61E-10 2.16E-18 2.10E-01 1.29E-26 1.71E-26 4.25E-17 1.32E-14 7.90E-15 1.33E-25 4.30E-04
  6.35E+06 1.46E-11 4.51E-12 4.62E-10 1.03E-18 2.10E-01 1.76E-26 2.39E-26 9.12E-17 1.37E-14 7.36E-15 3.37E-25 4.30E-04
  6.55E+06 1.53E-11 2.65E-12 4.63E-10 3.11E-19 2.10E-01 2.43E-26 3.32E-26 1.25E-16 1.41E-14 6.91E-15 5.81E-25 4.30E-04
  6.75E+06 1.53E-11 1.57E-12 4.64E-10 1.21E-19 2.10E-01 4.13E-26 5.33E-26 1.99E-16 1.44E-14 6.52E-15 1.23E-24 4.29E-04
  6.95E+06 1.50E-11 8.99E-13 4.65E-10 5.30E-20 2.10E-01 8.60E-26 1.01E-25 3.01E-16 1.46E-14 6.20E-15 2.71E-24 4.29E-04
  7.15E+06 1.45E-11 4.97E-13 4.66E-10 2.33E-20 2.10E-01 1.87E-25 2.08E-25 4.16E-16 1.47E-14 5.93E-15 5.66E-24 4.29E-04
  7.35E+06 1.41E-11 2.68E-13 4.66E-10 8.49E-21 2.10E-01 3.69E-25 4.12E-25 5.20E-16 1.48E-14 5.68E-15 1.02E-23 4.28E-04
  7.55E+06 1.41E-11 1.44E-13 4.66E-10 2.48E-21 2.10E-01 6.45E-25 7.61E-25 6.36E-16 1.49E-14 5.43E-15 1.65E-23 4.28E-04
  7.75E+06 1.44E-11 7.61E-14 4.66E-10 5.95E-22 2.10E-01 1.04E-24 1.38E-24 7.75E-16 1.49E-14 5.17E-15 2.45E-23 4.27E-04
  7.95E+06 1.53E-11 3.88E-14 4.65E-10 1.12E-22 2.09E-01 1.40E-24 2.80E-24 9.35E-16 1.49E-14 4.91E-15 3.62E-23 4.26E-04
  8.15E+06 1.88E-11 1.59E-14 4.61E-10 5.13E-24 2.09E-01 3.66E-25 9.58E-25 2.74E-15 1.32E-14 4.65E-15 3.50E-23 4.24E-04
  8.35E+06 2.97E-11 1.11E-14 4.49E-10 5.68E-26 2.09E-01 4.12E-26 1.45E-25 5.86E-15 1.02E-14 4.38E-15 1.74E-23 4.23E-04
  8.55E+06 4.55E-11 8.88E-15 4.32E-10 7.85E-28 2.09E-01 3.89E-27 2.73E-26 8.52E-15 7.56E-15 4.11E-15 7.76E-24 4.20E-04
  8.75E+06 6.32E-11 6.50E-15 4.12E-10 7.30E-29 2.08E-01 3.35E-28 6.03E-27 1.03E-14 5.74E-15 3.83E-15 3.36E-24 4.17E-04
  8.95E+06 8.10E-11 4.55E-15 3.92E-10 1.07E-29 2.07E-01 2.68E-29 1.58E-27 1.15E-14 4.44E-15 3.53E-15 1.53E-24 4.12E-04
  9.15E+06 9.78E-11 2.89E-15 3.72E-10 1.42E-30 2.06E-01 1.96E-30 4.66E-28 1.22E-14 3.53E-15 3.20E-15 7.09E-25 4.06E-04
  9.35E+06 1.13E-10 1.78E-15 3.53E-10 2.12E-31 2.04E-01 1.33E-31 1.54E-28 1.26E-14 2.80E-15 2.86E-15 3.45E-25 3.98E-04
  9.55E+06 1.24E-10 1.05E-15 3.36E-10 3.40E-32 2.02E-01 8.83E-33 5.54E-29 1.28E-14 2.18E-15 2.49E-15 1.74E-25 3.87E-04
  9.75E+06 1.32E-10 5.84E-16 3.21E-10 5.56E-33 1.99E-01 6.20E-34 2.15E-29 1.26E-14 1.69E-15 2.10E-15 8.98E-26 3.73E-04
  9.95E+06 1.34E-10 3.07E-16 3.09E-10 9.09E-34 1.95E-01 5.95E-35 8.75E-30 1.21E-14 1.36E-15 1.71E-15 4.69E-26 3.55E-04
     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     

 TP, TL
           3.57E+13 6.55E+11 8.24E+08 7.11E+09 2.78E+15 3.51E+08 3.49E+08 3.45E+08 1.55E+11 2.37E+09 1.99E+08 1.17E+14
           3.57E+13 6.55E+11 7.66E+08 7.10E+09 2.66E+15 3.49E+08 3.49E+08 3.45E+08 1.55E+11 2.32E+09 1.97E+08 9.47E+11

 MIXING RATIO OF AEROSOL

     Z      SO4AER
  5.00E+04 7.50E-11
  1.50E+05 9.14E-11
  2.50E+05 1.26E-10
  3.50E+05 1.69E-10
  5.50E+05 2.66E-10
  7.50E+05 3.53E-10
  9.50E+05 4.20E-10
  1.15E+06 5.00E-10
  1.35E+06 5.61E-10
  1.55E+06 5.34E-10
  1.75E+06 4.45E-10
  1.95E+06 3.51E-10
  2.15E+06 2.77E-10
  2.35E+06 2.25E-10
  2.55E+06 1.87E-10
  2.75E+06 1.53E-10
  2.95E+06 1.23E-10
  3.15E+06 9.63E-11
  3.35E+06 7.32E-11
  3.55E+06 5.38E-11
  3.75E+06 3.86E-11
  3.95E+06 2.69E-11
  4.15E+06 1.83E-11
  4.35E+06 1.21E-11
  4.55E+06 7.88E-12
  4.75E+06 5.01E-12
  4.95E+06 3.10E-12
  5.15E+06 1.87E-12
  5.35E+06 1.12E-12
  5.55E+06 6.51E-13
  5.75E+06 3.72E-13
  5.95E+06 2.05E-13
  6.15E+06 1.09E-13
  6.35E+06 5.60E-14
  6.55E+06 2.70E-14
  6.75E+06 1.20E-14
  6.95E+06 4.86E-15
  7.15E+06 1.77E-15
  7.35E+06 4.80E-16
  7.55E+06 8.03E-17
  7.75E+06 6.80E-18
  7.95E+06 2.20E-19
  8.15E+06 1.80E-21
  8.35E+06 2.06E-24
  8.55E+06 1.37E-28
  8.75E+06 1.45E-34
  8.95E+06 4.08E-43
  9.15E+06 2.29E-55
  9.35E+06 7.44E-73
  9.55E+06 1.04E-97
  9.75E+06 1.00-100
  9.95E+06 1.00-100


  TP       2.24E+09
  TL       2.22E+09


 OZONE COLUMN DEPTH =  8.8631E+18
 OZONE COLUMN DEPTH =  0.330 ATM CM

 SULFUR COLUMN DEPTHS:  H2S = 7.221E+13  SO2 = 2.301E+15

 JCOLD = 11 FH2O AT COLD TRAP = 4.287E-06

 NUMBER DENSITIES OF LONG-LIVED SPECIES

     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
  5.00E+04 3.92E+09 1.02E+03 3.29E+17 1.14E+06 2.48E+08 2.38E+10 4.20E+11 1.51E-01 1.32E+13 3.84E+13 2.16E+12 1.99E+10
  2.50E+05 3.32E+09 1.59E+03 1.03E+17 1.27E+06 2.00E+08 2.01E+10 4.84E+11 1.52E-01 1.09E+13 3.14E+13 1.51E+12 1.47E+10
  4.50E+05 2.27E+09 2.50E+03 2.48E+16 1.30E+06 1.40E+08 1.26E+10 5.56E+11 1.45E-01 8.86E+12 2.55E+13 1.07E+12 7.51E+09
  6.50E+05 1.22E+09 3.59E+03 4.76E+15 1.15E+06 8.52E+07 6.21E+09 5.86E+11 1.23E-01 7.14E+12 2.05E+13 7.73E+11 3.03E+09
  8.50E+05 5.29E+08 4.85E+03 6.57E+14 8.37E+05 4.63E+07 2.69E+09 5.72E+11 8.96E-02 5.69E+12 1.63E+13 5.67E+11 1.12E+09
  1.05E+06 2.34E+08 6.66E+03 3.47E+13 7.16E+05 2.43E+07 1.04E+09 5.61E+11 7.83E-02 4.48E+12 1.28E+13 4.14E+11 3.54E+08
  1.25E+06 9.02E+07 1.45E+04 2.63E+13 4.97E+05 8.86E+06 1.72E+08 7.50E+11 5.69E-02 3.38E+12 9.63E+12 2.69E+11 4.75E+07
  1.45E+06 4.10E+07 5.34E+04 1.95E+13 3.06E+05 3.69E+06 1.84E+07 1.46E+12 3.60E-02 2.46E+12 6.91E+12 1.48E+11 6.18E+06
  1.65E+06 2.87E+07 1.75E+05 1.46E+13 2.89E+05 3.15E+06 1.05E+07 2.54E+12 3.34E-02 1.78E+12 4.86E+12 7.51E+10 3.21E+06
  1.85E+06 2.41E+07 4.69E+05 1.11E+13 3.33E+05 3.72E+06 1.37E+07 3.59E+12 3.91E-02 1.28E+12 3.36E+12 3.84E+10 3.12E+06
  2.05E+06 2.21E+07 1.08E+06 8.45E+12 4.32E+05 4.96E+06 2.27E+07 4.36E+12 5.66E-02 9.19E+11 2.28E+12 2.14E+10 3.65E+06
  2.25E+06 2.26E+07 2.32E+06 6.40E+12 6.23E+05 7.41E+06 4.42E+07 4.72E+12 1.05E-01 6.49E+11 1.53E+12 1.32E+10 4.96E+06
  2.45E+06 2.35E+07 4.65E+06 4.86E+12 9.52E+05 1.11E+07 8.24E+07 4.75E+12 2.27E-01 4.57E+11 1.02E+12 8.99E+09 6.07E+06
  2.65E+06 2.38E+07 8.85E+06 3.70E+12 1.51E+06 1.61E+07 1.39E+08 4.49E+12 5.53E-01 3.21E+11 6.71E+11 6.43E+09 6.56E+06
  2.85E+06 2.32E+07 1.61E+07 2.82E+12 2.43E+06 2.25E+07 2.04E+08 3.99E+12 1.54E+00 2.24E+11 4.39E+11 4.70E+09 6.30E+06
  3.05E+06 2.10E+07 2.81E+07 2.16E+12 3.89E+06 2.89E+07 2.42E+08 3.33E+12 4.95E+00 1.56E+11 2.83E+11 3.44E+09 5.27E+06
  3.25E+06 1.75E+07 4.74E+07 1.65E+12 6.08E+06 3.30E+07 2.21E+08 2.58E+12 1.78E+01 1.08E+11 1.80E+11 2.50E+09 3.75E+06
  3.45E+06 1.42E+07 8.03E+07 1.25E+12 8.98E+06 3.34E+07 1.54E+08 1.79E+12 7.12E+01 7.32E+10 1.11E+11 1.81E+09 2.40E+06
  3.65E+06 1.08E+07 1.33E+08 9.47E+11 1.27E+07 2.97E+07 8.37E+07 1.16E+12 2.85E+02 5.02E+10 6.76E+10 1.29E+09 1.33E+06
  3.85E+06 7.94E+06 2.20E+08 7.19E+11 1.76E+07 2.44E+07 4.00E+07 7.09E+11 1.14E+03 3.52E+10 4.10E+10 9.10E+08 7.00E+05
  4.05E+06 5.69E+06 3.64E+08 5.47E+11 2.27E+07 1.97E+07 1.93E+07 4.12E+11 4.34E+03 2.56E+10 2.50E+10 6.52E+08 3.81E+05
  4.25E+06 3.97E+06 5.67E+08 4.15E+11 2.53E+07 1.63E+07 1.07E+07 2.36E+11 1.34E+04 1.95E+10 1.54E+10 4.88E+08 2.35E+05
  4.45E+06 2.72E+06 8.03E+08 3.15E+11 2.45E+07 1.36E+07 6.74E+06 1.37E+11 3.22E+04 1.57E+10 9.84E+09 3.89E+08 1.63E+05
  4.65E+06 1.82E+06 1.04E+09 2.40E+11 2.17E+07 1.12E+07 4.42E+06 8.06E+10 6.41E+04 1.33E+10 6.48E+09 3.30E+08 1.19E+05
  4.85E+06 1.19E+06 1.25E+09 1.83E+11 1.86E+07 9.28E+06 3.02E+06 4.91E+10 1.11E+05 1.18E+10 4.44E+09 2.99E+08 8.84E+04
  5.05E+06 7.57E+05 1.42E+09 1.42E+11 1.59E+07 7.74E+06 2.18E+06 3.15E+10 1.76E+05 1.08E+10 3.16E+09 2.93E+08 6.45E+04
  5.25E+06 4.83E+05 1.56E+09 1.10E+11 1.35E+07 6.48E+06 1.61E+06 2.06E+10 2.65E+05 9.95E+09 2.30E+09 3.09E+08 4.68E+04
  5.45E+06 3.09E+05 1.65E+09 8.58E+10 1.17E+07 5.51E+06 1.27E+06 1.40E+10 3.77E+05 9.21E+09 1.72E+09 3.45E+08 3.33E+04
  5.65E+06 1.98E+05 1.70E+09 6.66E+10 1.01E+07 4.70E+06 1.01E+06 9.32E+09 5.31E+05 8.41E+09 1.29E+09 3.93E+08 2.35E+04
  5.85E+06 1.27E+05 1.72E+09 5.13E+10 8.82E+06 4.08E+06 8.30E+05 6.06E+09 7.51E+05 7.56E+09 9.67E+08 4.45E+08 1.66E+04
  6.05E+06 8.13E+04 1.70E+09 3.93E+10 7.89E+06 3.63E+06 7.19E+05 3.83E+09 1.08E+06 6.71E+09 7.22E+08 4.94E+08 1.16E+04
  6.25E+06 5.15E+04 1.64E+09 2.99E+10 7.25E+06 3.33E+06 6.75E+05 2.35E+09 1.57E+06 5.88E+09 5.35E+08 5.32E+08 7.90E+03
  6.45E+06 3.43E+04 1.50E+09 2.29E+10 6.98E+06 3.19E+06 6.96E+05 1.50E+09 2.21E+06 5.16E+09 4.01E+08 5.63E+08 5.32E+03
  6.65E+06 3.30E+04 1.38E+09 1.69E+10 6.79E+06 3.12E+06 7.36E+05 8.17E+08 3.45E+06 4.35E+09 2.88E+08 5.69E+08 3.49E+03
  6.85E+06 5.78E+04 1.19E+09 1.25E+10 7.16E+06 3.31E+06 8.92E+05 4.27E+08 5.47E+06 3.67E+09 2.06E+08 5.68E+08 2.26E+03
  7.05E+06 1.10E+05 9.77E+08 9.15E+09 8.13E+06 3.76E+06 1.14E+06 2.13E+08 8.95E+06 3.08E+09 1.45E+08 5.57E+08 1.43E+03
  7.25E+06 1.71E+05 8.36E+08 6.56E+09 9.10E+06 4.17E+06 1.34E+06 1.04E+08 1.54E+07 2.55E+09 1.00E+08 5.32E+08 8.71E+02
  7.45E+06 2.18E+05 7.71E+08 4.62E+09 9.64E+06 4.30E+06 1.41E+06 5.29E+07 2.70E+07 2.12E+09 6.72E+07 5.14E+08 4.89E+02
  7.65E+06 2.39E+05 7.74E+08 3.18E+09 9.37E+06 3.99E+06 1.29E+06 2.83E+07 4.73E+07 1.76E+09 4.39E+07 4.98E+08 2.44E+02
  7.85E+06 2.26E+05 7.83E+08 2.13E+09 9.23E+06 3.66E+06 1.04E+06 1.45E+07 8.49E+07 1.46E+09 2.79E+07 4.79E+08 1.07E+02
  8.05E+06 2.06E+05 1.84E+09 1.37E+09 5.42E+06 2.04E+06 5.13E+05 1.43E+07 2.08E+08 1.17E+09 1.73E+07 4.56E+08 3.65E+01
  8.25E+06 1.26E+05 1.20E+10 8.33E+08 1.04E+06 3.20E+05 1.39E+05 3.85E+07 3.77E+08 8.77E+08 1.05E+07 4.22E+08 1.07E+01
  8.45E+06 4.74E+04 3.82E+10 4.92E+08 3.21E+05 6.14E+04 3.49E+04 6.08E+07 4.41E+08 6.36E+08 6.22E+06 3.72E+08 3.06E+00
  8.65E+06 1.78E+04 7.73E+10 2.85E+08 1.25E+05 1.45E+04 8.55E+03 6.66E+07 4.19E+08 4.53E+08 3.63E+06 3.16E+08 8.73E-01
  8.85E+06 7.28E+03 1.20E+11 1.62E+08 5.13E+04 3.89E+03 2.05E+03 5.56E+07 3.54E+08 3.18E+08 2.09E+06 2.58E+08 2.47E-01
  9.05E+06 3.24E+03 1.56E+11 9.10E+07 2.09E+04 1.14E+03 4.83E+02 3.87E+07 2.79E+08 2.22E+08 1.20E+06 2.06E+08 7.02E-02
  9.25E+06 1.47E+03 1.80E+11 5.11E+07 8.29E+03 3.58E+02 1.12E+02 2.29E+07 2.11E+08 1.54E+08 6.84E+05 1.61E+08 2.00E-02
  9.45E+06 7.26E+02 1.91E+11 2.90E+07 3.26E+03 1.20E+02 2.60E+01 1.26E+07 1.56E+08 1.07E+08 3.97E+05 1.25E+08 5.76E-03
  9.65E+06 3.97E+02 1.92E+11 1.69E+07 1.27E+03 4.26E+01 6.16E+00 6.54E+06 1.13E+08 7.52E+07 2.37E+05 9.70E+07 1.73E-03
  9.85E+06 2.28E+02 1.81E+11 1.02E+07 4.86E+02 1.57E+01 1.64E+00 3.12E+06 8.13E+07 5.27E+07 1.46E+05 7.43E+07 5.87E-04

     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    
  5.00E+04 1.52E+08 7.20E+12 7.80E+07 2.48E+08 4.01E+05 1.56E+09 3.47E+06 1.86E+05 1.17E+03 1.35E-03 1.20E+10 4.56E+06
  2.50E+05 1.03E+08 5.92E+12 1.08E+08 2.80E+08 5.94E+05 2.81E+09 1.87E+07 1.78E+05 4.05E+03 6.36E-03 9.60E+09 4.13E+06
  4.50E+05 5.55E+07 4.81E+12 1.56E+08 3.17E+08 8.38E+05 3.61E+09 1.05E+08 1.63E+05 1.76E+04 2.92E-02 7.66E+09 3.03E+06
  6.50E+05 2.60E+07 3.88E+12 1.81E+08 2.66E+08 8.19E+05 3.47E+09 4.04E+08 1.12E+05 5.25E+04 1.57E-01 6.09E+09 1.99E+06
